1,삼성전자,"61,800","

				300
				
","

				+0.49%
				
",100,"3,689,326","5,969,783",50.15,"9,598,133",10.03,13.92,
2,LG에너지솔루션,"469,500","

				13,500
				
","

				+2.96%
				
",500,"1,098,630","234,000",5.14,"265,100",191.32,10.68,
3,SK하이닉스,"87,600","

				2,100
				
","

				+2.46%
				
","5,000","637,730","728,002",50.45,"2,345,262",6.88,16.84,
4,삼성바이오로직스,"800,000","

				1,000
				
","

				-0.12%
				
","2,500","569,392","71,174",10.69,"34,355",108.61,8.21,
5,삼성전자우,"55,900","

				400
				
","

				+0.72%
				
",100,"459,994","822,887",71.91,"765,431",9.07,N/A,
6,LG화학,"625,000","

				4,000
				
","

				+0.64%
				
","5,000","441,202","70,592",48.35,"134,046",21.99,18.47,
7,삼성SDI,"619,000","

				9,000
				
","

				+1.48%
				
","5,000","425,652","68,765",47.46,"151,778",25.38,8.45,
8,현대차,"164,500","

				500
				
","

				+0.30%
				
","5,000","351,484","213,668",29.08,"294,930",7.34,6.84,
9,NAVER,"196,000","
0
","
0.00%
",100,"321,536","164,049",48.46,"784,158",34.53,106.72,
10,카카오,"61,200","

				400
				
","

				+0.66%
				
",100,"272,599","445,424",26.52,"1,368,429",17.55,17.10,
11,POSCO홀딩스,"308,500","

				8,000
				
","

				+2.66%
				
","5,000","260,902","84,571",52.04,"277,875",5.05,13.97,
12,기아,"64,300","
0
","
0.00%
","5,000","260,649","405,363",35.98,"571,933",5.64,14.69,
13,KB금융,"57,000","

				200
				
","

				-0.35%
				
","5,000","233,071","408,897",73.95,"1,447,137",5.05,9.80,
14,셀트리온,"162,500","

				1,500
				
","

				-0.91%
				
","1,000","228,808","140,805",20.98,"239,502",40.04,16.04,
15,삼성물산,"119,500","

				500
				
","

				+0.42%
				
",100,"223,330","186,887",16.90,"235,630",12.63,5.40,
16,신한지주,"43,300","

				850
				
","

				+2.00%
				
","5,000","220,304","508,785",63.22,"1,381,799",4.83,8.80,
17,현대모비스,"209,500","

				1,500
				
","

				+0.72%
				
","5,000","197,527","94,285",35.58,"130,539",8.27,6.87,
18,LG전자,"96,300","
0
","
0.00%
","5,000","157,593","163,648",26.58,"389,877",11.01,6.32,
19,하나금융지주,"51,500","

				700
				
","

				+1.38%
				
","5,000","152,390","295,903",71.60,"751,556",4.16,10.86,
20,SK이노베이션,"156,500","

				2,000
				
","

				+1.29%
				
","5,000","144,709","92,466",26.31,"163,929",6.63,1.91,
21,SK,"194,000","

				1,000
				
","

				+0.52%
				
",200,"143,850","74,149",22.64,"63,343",4.20,10.19,
22,포스코케미칼,"184,500","
0
","
0.00%
",500,"142,920","77,463",7.51,"533,189",88.87,7.92,
23,삼성생명,"71,100","

				900
				
","

				-1.25%
				
",500,"142,200","200,000",14.21,"137,881",20.06,4.01,
24,카카오뱅크,"27,800","

				600
				
","

				+2.21%
				
","5,000","132,531","476,731",14.45,"1,284,200",55.38,4.91,
25,한국전력,"20,400","

				100
				
","

				+0.49%
				
","5,000","130,961","641,964",14.53,"663,388",-0.64,-7.99,
26,KT&G,"94,700","

				600
				
","

				+0.64%
				
","5,000","130,016","137,292",43.85,"228,502",11.19,10.74,
27,LG,"82,600","

				300
				
","

				+0.36%
				
","5,000","129,931","157,301",36.24,"98,592",6.02,12.36,
28,LG생활건강,"754,000","

				12,000
				
","

				-1.57%
				
","5,000","117,761","15,618",36.40,"66,738",27.69,16.65,
29,고려아연,"566,000","

				11,000
				
","

				+1.98%
				
","5,000","112,425","19,863",23.34,"28,103",14.79,11.07,
30,삼성전기,"148,000","

				4,000
				
","

				-2.63%
				
","5,000","110,547","74,694",30.08,"480,332",12.04,14.29,
31,HMM,"21,350","
0
","
0.00%
","5,000","104,410","489,039",10.46,"1,053,014",0.91,88.62,
32,두산에너빌리티,"16,250","

				150
				
","

				+0.93%
				
","5,000","103,725","638,308",12.24,"2,082,708",325.00,10.67,
33,SK텔레콤,"46,900","

				550
				
","

				-1.16%
				
",100,"102,633","218,833",45.48,"504,331",10.86,13.63,
34,엔씨소프트,"456,500","

				12,500
				
","

				-2.67%
				
",500,"100,220","21,954",45.46,"81,727",16.95,12.62,
35,S-Oil,"88,200","

				200
				
","

				+0.23%
				
","2,500","99,298","112,583",80.13,"216,798",4.75,21.76,
36,삼성화재,"206,000","

				1,500
				
","

				-0.72%
				
",500,"97,592","47,375",50.77,"56,395",9.00,7.09,
37,현대중공업,"108,500","

				1,000
				
","

				+0.93%
				
","5,000","96,319","88,773",6.33,"103,635",-13.56,-14.87,
38,삼성에스디에스,"122,500","

				1,000
				
","

				-0.81%
				
",500,"94,788","77,378",13.60,"63,211",9.88,8.80,
39,KT,"36,250","

				200
				
","

				+0.55%
				
","5,000","94,653","261,112",43.14,"551,526",6.64,9.36,
40,우리금융지주,"12,700","

				200
				
","

				+1.60%
				
","5,000","92,464","728,061",40.27,"2,197,911",3.03,10.59,
41,대한항공,"24,500","

				200
				
","

				-0.81%
				
","5,000","90,214","368,221",16.33,"1,379,268",4.88,11.60,
42,카카오페이,"66,100","

				2,000
				
","

				+3.12%
				
",500,"87,915","133,003",43.34,"599,874",-333.84,-2.45,
43,한화솔루션,"45,500","

				250
				
","

				-0.55%
				
","5,000","87,032","191,278",25.92,"1,808,609",29.93,8.79,
44,아모레퍼시픽,"148,500","

				1,500
				
","

				+1.02%
				
",500,"86,862","58,493",25.40,"234,015",150.00,4.20,
45,크래프톤,"172,500","
0
","
0.00%
",100,"84,666","49,082",30.48,"87,542",12.59,17.86,
46,기업은행,"10,450","

				50
				
","

				-0.48%
				
","5,000","83,331","797,426",13.27,"568,486",3.19,9.21,
47,하이브,"187,000","

				1,000
				
","

				-0.53%
				
",500,"77,331","41,353",14.47,"180,091",28.26,6.83,
48,현대글로비스,"178,500","

				4,000
				
","

				-2.19%
				
",500,"66,938","37,500",47.81,"98,730",6.16,14.41,
49,LG이노텍,"276,000","

				1,000
				
","

				-0.36%
				
","5,000","65,321","23,667",24.20,"206,241",6.29,30.94,
50,롯데케미칼,"187,500","

				2,500
				
","

				+1.35%
				
","5,000","64,266","34,275",26.25,"84,641",30.66,9.87,
51,메리츠화재,"55,800","

				400
				
","

				-0.71%
				
",500,"61,996","111,104",11.03,"227,286",7.41,26.12,
52,메리츠금융지주,"47,000","

				1,200
				
","

				-2.49%
				
",500,"59,959","127,572",5.28,"617,935",5.69,22.33,
53,SK바이오사이언스,"74,300","

				2,900
				
","

				-3.76%
				
",500,"57,051","76,784",4.64,"465,220",20.43,38.08,
54,KODEX 200,"32,045","

				210
				
","

				+0.66%
				
",0,"56,415","176,050",11.31,"3,614,962",N/A,N/A,
55,SK바이오팜,"71,700","

				500
				
","

				-0.69%
				
",500,"56,151","78,313",6.58,"54,249",-115.83,15.75,
56,F&F,"142,000","

				500
				
","

				+0.35%
				
",100,"54,396","38,307",12.95,"201,775",13.43,N/A,
57,한국조선해양,"76,300","

				1,100
				
","

				+1.46%
				
","5,000","54,000","70,773",20.20,"123,909",-8.44,-8.95,
58,CJ제일제당,"340,000","

				5,000
				
","

				-1.45%
				
","5,000","51,184","15,054",24.93,"82,174",8.35,10.76,
59,강원랜드,"23,850","

				150
				
","

				+0.63%
				
",500,"51,025","213,940",22.83,"341,126",53.48,-0.33,
60,LG유플러스,"11,450","

				50
				
","

				+0.44%
				
","5,000","49,992","436,611",38.18,"720,351",8.38,9.47,
61,HD현대,"63,200","

				700
				
","

				+1.12%
				
","1,000","49,924","78,993",18.55,"139,701",4.44,-1.99,
62,SK스퀘어,"35,250","

				50
				
","

				-0.14%
				
",100,"49,867","141,468",42.48,"247,820",3.04,N/A,
63,넷마블,"57,000","

				300
				
","

				-0.52%
				
",100,"48,993","85,954",22.73,"174,995",-16.41,4.29,
64,DB손해보험,"68,500","

				500
				
","

				-0.72%
				
",500,"48,498","70,800",43.34,"117,078",4.92,13.38,
65,맥쿼리인프라,"11,950","

				150
				
","

				+1.27%
				
",0,"48,379","404,846",13.06,"660,873",N/A,N/A,
66,오리온,"122,000","

				500
				
","

				+0.41%
				
",500,"48,234","39,536",38.56,"97,495",15.89,12.75,
67,삼성엔지니어링,"24,350","

				400
				
","

				+1.67%
				
","5,000","47,726","196,000",42.14,"527,295",9.89,20.67,
68,LG디스플레이,"13,200","

				100
				
","

				-0.75%
				
","5,000","47,232","357,816",19.36,"511,864",-4.73,9.68,
69,현대제철,"35,200","

				900
				
","

				+2.62%
				
","5,000","46,973","133,446",22.22,"454,810",2.88,8.54,
70,한온시스템,"8,760","

				70
				
","

				+0.81%
				
",100,"46,761","533,800",16.45,"380,404",30.63,13.83,
71,한국항공우주,"47,400","

				1,100
				
","

				+2.38%
				
","5,000","46,203","97,475",24.79,"804,147",35.67,5.19,
72,TIGER CD금리투자KIS(합성),"51,800","

				5
				
","

				+0.01%
				
",0,"46,011","88,824",0.00,"673,681",N/A,N/A,
73,삼성중공업,"5,130","

				40
				
","

				+0.79%
				
","1,000","45,144","880,000",16.63,"1,577,618",-6.38,-36.89,
74,SK아이이테크놀로지,"62,800","

				1,800
				
","

				+2.95%
				
","1,000","44,775","71,298",8.52,"189,976",-93.04,5.57,
75,금호석유,"148,000","

				500
				
","

				-0.34%
				
","5,000","43,385","29,314",21.63,"27,109",4.21,47.76,
76,현대건설,"38,600","

				2,600
				
","

				+7.22%
				
","5,000","42,983","111,356",25.03,"1,456,559",6.47,5.89,
77,포스코인터내셔널,"24,250","

				700
				
","

				+2.97%
				
","5,000","42,661","175,923",6.23,"1,125,802",5.23,10.86,
78,메리츠증권,"6,930","

				60
				
","

				-0.86%
				
","1,000","42,622","615,041",14.32,"762,123",5.78,15.77,
79,GS,"45,400","

				50
				
","

				+0.11%
				
","5,000","42,184","92,915",25.51,"88,126",1.94,15.55,
80,미래에셋증권,"6,840","

				70
				
","

				-1.01%
				
","5,000","42,088","615,316",13.08,"487,292",7.31,11.66,
81,유한양행,"53,400","

				400
				
","

				+0.75%
				
","1,000","40,925","76,639",20.25,"171,051",55.62,5.45,
82,한국타이어앤테크놀로지,"33,000","

				50
				
","

				-0.15%
				
",500,"40,879","123,875",36.36,"137,367",5.62,7.69,
83,코웨이,"55,100","

				800
				
","

				-1.43%
				
",500,"40,664","73,800",61.66,"135,993",8.67,27.41,
84,한화에어로스페이스,"76,100","

				600
				
","

				+0.79%
				
","5,000","38,529","50,630",25.23,"717,297",20.84,9.21,
85,삼성카드,"30,500","

				100
				
","

				+0.33%
				
","5,000","35,337","115,859",6.40,"65,287",6.03,7.53,
86,SKC,"93,100","

				800
				
","

				+0.87%
				
","5,000","35,255","37,868",14.49,"81,626",26.20,11.60,
87,롯데지주,"33,500","

				250
				
","

				+0.75%
				
",200,"35,145","104,909",9.68,"131,046",20.06,4.61,
88,두산밥캣,"34,750","
0
","
0.00%
",500,"34,837","100,249",29.65,"113,210",7.21,9.19,
89,한국금융지주,"61,700","
0
","
0.00%
","5,000","34,383","55,726",36.84,"107,291",4.32,27.12,
90,BGF리테일,"192,500","
0
","
0.00%
","1,000","33,272","17,284",33.23,"18,293",17.67,19.61,
91,아모레G,"40,000","

				2,100
				
","

				+5.54%
				
",500,"32,983","82,458",10.15,"600,592",103.36,5.49,
92,한미약품,"259,000","

				2,500
				
","

				+0.97%
				
","2,500","32,536","12,562",16.38,"19,795",40.28,8.75,
93,호텔신라,"82,800","

				700
				
","

				-0.84%
				
","5,000","32,497","39,248",21.09,"295,745",68.26,4.51,
94,팬오션,"5,950","

				40
				
","

				-0.67%
				
","1,000","31,807","534,570",15.80,"2,516,902",4.08,17.16,
95,삼성증권,"35,350","

				200
				
","

				-0.56%
				
","5,000","31,568","89,300",27.89,"161,155",5.68,16.94,
96,NH투자증권,"9,480","

				30
				
","

				+0.32%
				
","5,000","31,442","331,666",12.68,"375,575",7.50,14.77,
97,한국가스공사,"33,900","

				100
				
","

				-0.29%
				
","5,000","31,294","92,313",9.66,"275,914",2.65,11.63,
98,KODEX KOFR금리액티브(합성),"101,895","

				30
				
","

				+0.03%
				
",0,"30,996","30,420",0.00,"51,248",N/A,N/A,
99,TIGER 차이나전기차SOLACTIVE,"12,390","

				290
				
","

				+2.40%
				
",0,"30,673","247,560",0.51,"3,549,128",N/A,N/A,
100,현대미포조선,"76,500","

				300
				
","

				+0.39%
				
","5,000","30,556","39,942",21.11,"158,696",113.50,-7.11,
101,GS리테일,"29,050","

				250
				
","

				+0.87%
				
","1,000","30,421","104,718",7.63,"176,414",33.70,25.58,
102,에스디바이오센서,"29,100","

				500
				
","

				-1.69%
				
",500,"30,376","104,383",15.02,"108,784",2.20,72.47,
103,이마트,"105,500","

				500
				
","

				-0.47%
				
","5,000","29,409","27,876",29.83,"97,090",3.18,16.25,
104,현대차2우B,"79,900","

				800
				
","

				-0.99%
				
","5,000","29,152","36,485",60.24,"38,290",3.56,N/A,
105,현대로템,"26,500","

				200
				
","

				+0.76%
				
","5,000","28,923","109,142",6.02,"1,096,220",26.37,5.01,
106,현대해상,"32,050","

				200
				
","

				-0.62%
				
",500,"28,653","89,400",34.91,"294,085",5.27,8.82,
107,쌍용C&E,"5,670","

				40
				
","

				+0.71%
				
",100,"28,569","503,860",2.60,"231,069",43.28,11.12,
108,씨에스윈드,"67,600","

				400
				
","

				-0.59%
				
",500,"28,508","42,171",11.50,"379,393",226.85,10.13,
109,롯데쇼핑,"100,000","

				1,500
				
","

				-1.48%
				
","5,000","28,289","28,289",12.67,"41,318",-5.45,-2.94,
110,현대오토에버,"101,000","
0
","
0.00%
",500,"27,698","27,424",2.15,"19,255",30.82,7.26,
111,일진머티리얼즈,"59,500","

				1,100
				
","

				+1.88%
				
",500,"27,436","46,111",10.16,"178,374",49.21,7.85,
112,한진칼,"40,150","

				500
				
","

				-1.23%
				
","2,500","26,805","66,762",17.02,"66,974",2.83,1.11,
113,키움증권,"98,300","

				1,400
				
","

				-1.40%
				
","5,000","25,774","26,220",25.67,"55,128",5.09,25.38,
114,제일기획,"21,900","

				650
				
","

				-2.88%
				
",200,"25,194","115,041",34.31,"397,244",12.78,15.58,
115,한화생명,"2,885","

				85
				
","

				-2.86%
				
","5,000","25,057","868,530",6.69,"2,111,302",2.34,10.79,
116,CJ,"85,300","

				2,100
				
","

				-2.40%
				
","5,000","24,888","29,177",17.99,"39,114",8.67,5.66,
117,KODEX 종합채권(AA-이상)액티브,"104,465","

				55
				
","

				-0.05%
				
",0,"24,628","23,575",0.00,"4,450",N/A,N/A,
118,서울가스,"482,000","

				1,000
				
","

				+0.21%
				
","5,000","24,100","5,000",4.67,"5,357",114.16,0.80,
119,동원산업,"47,750","

				100
				
","

				+0.21%
				
","1,000","23,867","49,983",2.39,"21,446",4.34,12.59,
120,한전기술,"61,800","

				1,100
				
","

				+1.81%
				
",200,"23,620","38,220",2.25,"130,241",116.38,3.25,
121,BNK금융지주,"7,160","

				80
				
","

				+1.13%
				
","5,000","23,337","325,935",36.24,"1,224,281",2.88,8.76,
122,신세계,"235,000","

				1,000
				
","

				-0.42%
				
","5,000","23,136","9,845",26.02,"45,791",7.79,8.54,
123,한화시스템,"12,200","

				50
				
","

				-0.41%
				
","5,000","23,048","188,919",3.42,"688,699",-254.17,6.04,
124,KODEX 200선물인버스2X,"2,945","

				35
				
","

				-1.17%
				
",0,"23,027","781,900",0.21,"111,187,592",N/A,N/A,
125,한솔케미칼,"201,000","
0
","
0.00%
","5,000","22,784","11,335",39.36,"25,198",15.95,23.88,
126,에스원,"58,800","

				200
				
","

				+0.34%
				
",500,"22,344","37,999",53.93,"51,564",17.55,9.13,
127,휠라홀딩스,"36,200","

				1,000
				
","

				+2.84%
				
","1,000","21,992","60,752",43.26,"268,873",10.21,16.20,
128,LG화학우,"286,000","

				2,000
				
","

				-0.69%
				
","5,000","21,990","7,689",70.44,"7,136",10.06,N/A,
129,LS,"67,800","

				700
				
","

				-1.02%
				
","5,000","21,832","32,200",13.51,"96,891",5.45,8.15,
130,대우조선해양,"20,000","

				750
				
","

				+3.90%
				
","5,000","21,458","107,291",2.81,"428,955",-1.25,-55.86,
131,한미사이언스,"30,500","

				350
				
","

				+1.16%
				
",500,"21,337","69,957",1.24,"55,680",42.07,6.37,
132,JB금융지주,"10,800","

				400
				
","

				+3.85%
				
","5,000","21,274","196,983",31.16,"1,744,197",3.66,12.80,
133,OCI,"89,200","

				600
				
","

				+0.68%
				
","5,000","21,274","23,849",14.66,"210,370",2.64,23.93,
134,농심,"348,500","

				500
				
","

				-0.14%
				
","5,000","21,198","6,083",15.27,"16,650",18.23,4.73,
135,TIGER MSCI Korea TR,"13,180","

				55
				
","

				+0.42%
				
",0,"21,141","160,400",0.01,"1,862",N/A,N/A,
136,CJ대한통운,"92,300","

				700
				
","

				-0.75%
				
","5,000","21,056","22,812",16.84,"44,203",10.44,1.59,
137,두산퓨얼셀,"31,950","

				1,100
				
","

				-3.33%
				
",100,"20,925","65,494",15.04,"739,360",639.00,1.69,
138,한화,"27,850","

				250
				
","

				+0.91%
				
","5,000","20,876","74,959",18.13,"78,013",2.01,20.22,
139,GS건설,"23,850","

				1,050
				
","

				+4.61%
				
","5,000","20,411","85,581",28.17,"1,042,551",4.08,9.32,
140,HL만도,"43,100","

				150
				
","

				+0.35%
				
","1,000","20,239","46,957",23.31,"108,234",9.55,9.31,
141,KCC,"227,500","

				5,500
				
","

				+2.48%
				
","5,000","20,217","8,886",13.67,"33,406",-7.31,-0.92,
142,동서,"20,050","

				300
				
","

				+1.52%
				
",500,"19,990","99,700",3.04,"55,270",18.06,8.05,
143,KODEX 레버리지,"14,970","

				190
				
","

				+1.29%
				
",0,"19,918","133,050",1.24,"24,883,668",N/A,N/A,
144,KODEX 200TR,"10,745","

				65
				
","

				+0.61%
				
",0,"19,905","185,250",0.02,"75,169",N/A,N/A,
145,DB하이텍,"44,000","

				150
				
","

				+0.34%
				
","5,000","19,535","44,399",26.40,"482,441",3.22,33.35,
146,현대차우,"79,700","

				600
				
","

				-0.75%
				
","5,000","19,412","24,357",57.89,"18,636",3.56,N/A,
147,대한전선,"1,555","

				10
				
","

				+0.65%
				
",100,"19,352","1,244,473",2.38,"2,135,236",59.81,7.78,
148,대우건설,"4,645","

				180
				
","

				+4.03%
				
","5,000","19,306","415,623",12.76,"1,117,732",3.85,16.47,
149,영원무역,"43,350","

				150
				
","

				+0.35%
				
",500,"19,209","44,311",30.21,"38,379",3.38,14.71,
150,삼천리,"471,500","

				3,000
				
","

				+0.64%
				
","5,000","19,119","4,055",14.76,"13,618",24.05,4.52,
151,TIGER 미국나스닥100,"62,785","

				135
				
","

				-0.21%
				
",0,"18,905","30,110",0.00,"76,186",N/A,N/A,
152,대성홀딩스,"116,500","

				2,000
				
","

				+1.75%
				
","1,000","18,744","16,089",5.22,"106,531",117.20,3.61,
153,TIGER 200,"32,055","

				185
				
","

				+0.58%
				
",0,"18,480","57,650",3.45,"864,677",N/A,N/A,
154,오뚜기,"457,500","

				5,500
				
","

				-1.19%
				
","5,000","18,336","4,008",11.22,"2,768",11.77,8.91,
155,하이트진로,"25,900","

				450
				
","

				+1.77%
				
","5,000","18,165","70,134",13.40,"193,793",15.99,6.62,
156,코스모신소재,"57,000","

				1,000
				
","

				+1.79%
				
","1,000","17,471","30,651",6.64,"202,263",61.03,9.42,
157,대웅제약,"150,000","
0
","
0.00%
","2,500","17,380","11,587",7.16,"81,269",21.13,4.39,
158,효성티앤씨,"401,000","

				5,000
				
","

				+1.26%
				
","5,000","17,354","4,328",8.26,"29,691",11.41,76.22,
159,LIG넥스원,"78,100","

				500
				
","

				+0.64%
				
","5,000","17,182","22,000",12.83,"141,933",9.37,14.63,
160,효성첨단소재,"377,000","

				2,500
				
","

				+0.67%
				
","5,000","16,889","4,480",6.84,"10,890",9.33,54.69,
161,쌍용차,"8,760","
0
","
0.00%
","5,000","16,377","186,956",24.60,0,-2.47,305.77,
162,TIGER 미국S&P500,"12,135","

				20
				
","

				-0.16%
				
",0,"16,194","133,450",0.09,"724,098",N/A,N/A,
163,LS ELECTRIC,"51,300","

				100
				
","

				+0.20%
				
","5,000","15,390","30,000",12.50,"83,352",15.68,5.86,
164,한전KPS,"34,150","

				250
				
","

				+0.74%
				
",200,"15,368","45,000",5.57,"63,338",23.44,9.12,
165,롯데칠성,"164,500","

				2,000
				
","

				-1.20%
				
",500,"15,264","9,279",12.96,"31,554",13.88,9.96,
166,녹십자,"130,000","
0
","
0.00%
","5,000","15,192","11,687",22.11,"12,944",14.00,10.30,
167,현대백화점,"63,200","

				1,100
				
","

				-1.71%
				
","5,000","14,790","23,402",24.68,"40,810",7.04,4.36,
168,두산,"89,300","

				200
				
","

				+0.22%
				
","5,000","14,756","16,524",7.71,"84,510",-18.04,11.08,
169,DL이앤씨,"38,050","

				1,450
				
","

				+3.96%
				
","5,000","14,723","38,694",21.62,"223,604",3.38,N/A,
170,현대두산인프라코어,"7,390","

				90
				
","

				-1.20%
				
","1,000","14,615","197,763",12.83,"1,685,362",3.18,24.63,
171,효성,"69,100","

				300
				
","

				+0.44%
				
","5,000","14,560","21,071",4.47,"19,237",12.52,18.04,
172,롯데정밀화학,"56,300","

				400
				
","

				+0.72%
				
","5,000","14,525","25,800",19.98,"19,577",4.73,30.43,
173,현대위아,"52,200","

				300
				
","

				+0.58%
				
","5,000","14,196","27,195",10.68,"98,074",6.93,1.96,
174,TIGER 미국필라델피아반도체나스닥,"9,100","

				130
				
","

				-1.41%
				
",0,"14,182","155,850",0.16,"671,844",N/A,N/A,
175,SK케미칼,"80,500","
0
","
0.00%
","5,000","13,889","17,254",14.91,"64,926",7.55,11.19,
176,금양,"23,050","

				250
				
","

				+1.10%
				
",500,"13,381","58,050",2.14,"844,420",76.07,13.57,
177,DGB금융지주,"7,780","

				190
				
","

				+2.50%
				
","5,000","13,160","169,146",44.73,"466,567",2.74,9.63,
178,LX인터내셔널,"33,950","

				200
				
","

				+0.59%
				
","5,000","13,159","38,760",30.44,"220,647",2.22,22.49,
179,현대일렉트릭,"36,500","

				600
				
","

				-1.62%
				
","5,000","13,157","36,047",14.64,"242,736",26.80,-5.08,
180,DL,"62,700","

				1,100
				
","

				+1.79%
				
","5,000","13,139","20,956",10.03,"68,870",35.40,26.52,
181,동국제강,"13,700","

				350
				
","

				+2.62%
				
","5,000","13,074","95,433",25.36,"224,648",1.79,23.41,
182,제주항공,"16,750","

				350
				
","

				+2.13%
				
","1,000","12,896","76,994",2.07,"659,486",-4.01,-135.83,
183,한국앤컴퍼니,"13,500","

				100
				
","

				-0.74%
				
",500,"12,816","94,935",9.02,"34,500",5.35,5.53,
184,한미반도체,"13,100","

				200
				
","

				-1.50%
				
",100,"12,751","97,339",5.10,"269,810",10.38,34.59,
185,TIGER 미국테크TOP10 INDXX,"8,380","

				70
				
","

				+0.84%
				
",0,"12,738","152,000",0.14,"310,624",N/A,N/A,
186,솔루스첨단소재,"36,000","

				300
				
","

				-0.83%
				
",100,"12,640","35,111",5.27,"95,002",-818.18,4.00,
187,LX세미콘,"77,300","

				200
				
","

				-0.26%
				
",500,"12,572","16,264",28.23,"54,115",4.34,44.49,
188,GKL,"20,300","

				400
				
","

				+2.01%
				
",500,"12,557","61,856",5.49,"742,051",-26.06,-26.04,
189,현대엘리베이,"30,550","

				650
				
","

				+2.17%
				
","5,000","12,469","40,815",29.28,"163,765",8.70,10.62,
190,한샘,"52,300","

				400
				
","

				+0.77%
				
","1,000","12,308","23,534",14.64,"40,814",184.81,9.10,
191,덴티움,"110,500","

				2,000
				
","

				+1.84%
				
",500,"12,231","11,069",24.76,"185,779",12.89,21.29,
192,코오롱인더,"44,400","

				300
				
","

				+0.68%
				
","5,000","12,218","27,519",18.07,"58,147",8.12,8.20,
193,KODEX 삼성그룹,"8,890","

				25
				
","

				+0.28%
				
",0,"12,215","137,400",0.03,"98,937",N/A,N/A,
194,KBSTAR 200,"32,190","

				200
				
","

				+0.63%
				
",0,"12,184","37,850",0.02,"129,478",N/A,N/A,
195,동원시스템즈,"41,150","

				150
				
","

				+0.37%
				
","5,000","11,930","28,991",13.46,"11,357",25.50,6.95,
196,영풍,"640,000","

				12,000
				
","

				+1.91%
				
","5,000","11,789","1,842",5.23,"2,692",5.25,3.66,
197,TIGER 2차전지테마,"17,900","

				250
				
","

				+1.42%
				
",0,"11,733","65,550",0.08,"332,839",N/A,N/A,
198,F&F홀딩스,"29,950","
0
","
0.00%
",500,"11,715","39,114",0.25,"138,219",9.86,153.88,
199,대웅,"19,950","

				50
				
","

				-0.25%
				
",500,"11,599","58,142",4.73,"42,182",9.30,11.13,
200,아시아나항공,"15,550","

				100
				
","

				+0.65%
				
","5,000","11,571","74,412",8.31,"577,884",-6.21,-47.21,
